# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/user/potential-octo-funicular/prototypes/p4-agent-loop/_apalache-out/server/2026-07-30T17-29-14_9639577270982031468
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@17:29:14.881
Starting checker server on port 8822...                           I@17:29:14.978
The Apalache server is running on port 8822. Press Ctrl-C to stop.
PASS #0: SanyParser                                               I@17:29:19.528
PASS #1: TypeCheckerSnowcat                                       I@17:29:20.652
 > Running Snowcat .::.                                           I@17:29:20.652
 > Your types are purrfect!                                       I@17:29:22.080
 > All expressions are typed                                      I@17:29:22.081
PASS #2: ConfigurationPass                                        I@17:29:22.082
  > Set the initialization predicate to q::init                   I@17:29:22.111
  > Set the transition predicate to q::step                       I@17:29:22.112
  > Set an invariant to q::inv                                    I@17:29:22.113
PASS #3: DesugarerPass                                            I@17:29:22.123
  > Desugaring...                                                 I@17:29:22.123
PASS #4: InlinePass                                               I@17:29:22.162
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@17:29:22.163
PASS #5: TemporalPass                                             I@17:29:22.280
  > Rewriting temporal operators...                               I@17:29:22.280
  > No temporal property specified, nothing to encode             I@17:29:22.280
PASS #6: InlinePass                                               I@17:29:22.281
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@17:29:22.281
PASS #7: PrimingPass                                              I@17:29:22.310
  > Introducing q::initPrimed for q::init'                        I@17:29:22.314
PASS #8: VCGen                                                    I@17:29:22.321
  > Producing verification conditions from the invariant q::inv   I@17:29:22.322
  > VCGen produced 3 verification condition(s)                    I@17:29:22.343
PASS #9: PreprocessingPass                                        I@17:29:22.349
  > Before preprocessing: unique renaming                         I@17:29:22.349
 > Applying standard transformations:                             I@17:29:22.368
  > PrimePropagation                                              I@17:29:22.371
  > Desugarer                                                     I@17:29:22.379
  > UniqueRenamer                                                 I@17:29:22.392
  > Normalizer                                                    I@17:29:22.417
  > Keramelizer                                                   I@17:29:22.425
  > After preprocessing: UniqueRenamer                            I@17:29:22.441
PASS #10: TransitionFinderPass                                    I@17:29:22.451
  > Found 1 initializing transitions                              I@17:29:22.469
  > Found 11 transitions                                          I@17:29:22.493
  > No constant initializer                                       I@17:29:22.493
  > Applying unique renaming                                      I@17:29:22.495
PASS #11: OptimizationPass                                        I@17:29:22.501
 > Applying optimizations:                                        I@17:29:22.509
  > ConstSimplifier                                               I@17:29:22.511
